VideoFrameCount,LEDAsync,ArduinoTime,BonsaiTime
515,146278,25477,49958563.84
516,192713,25527,49958611.8912
517,192568,25558,49958644.3008
518,192652,25588,49958676.4672
519,192633,25618,49958708.0448
520,192139,25648,49958739.264
521,192948,25698,49958787.5456
522,192180,25728,49958819.52
523,192565,25758,49958852.608
524,192108,25798,49958884.2752
525,192347,25838,49958931.392
526,192770,25878,49958963.9168
527,191993,25909,49958995.9296
528,192839,25939,49959028.8
529,150945,25969,49959059.5584
530,90914,26019,49959107.0976
531,90854,26049,49959139.8784
532,90660,26080,49959171.2896
533,90755,26110,49959202.6368
534,90917,26160,49959250.88
535,90812,26200,49959283.1488
536,90792,26230,49959316.032
537,90675,26260,49959347.456
538,90901,26290,49959378.8928
539,90848,26340,49959426.6112
540,90917,26370,49959459.9296
541,90669,26400,49959491.6736
542,91131,26431,49959523.5968
543,90616,26481,49959571.4176
544,90672,26521,49959604.7232
545,90775,26551,49959635.84
546,90832,26582,49959667.8912
547,90830,26612,49959699.6608
548,90734,26662,49959747.6352
549,90949,26692,49959779.456
550,90600,26722,49959812.7872
551,90837,26752,49959843.392
552,90808,26802,49959892.8
553,90692,26832,49959923.4304
554,90962,26872,49959955.8656
555,90775,26902,49959987.9168
556,90869,26953,49960036.1216
557,90730,26983,49960067.7248
558,90699,27013,49960103.3344
559,90715,27043,49960132.9024
560,90736,27073,49960164.096
561,90966,27124,49960211.904
562,90676,27154,49960242.432
563,90787,27194,49960275.712
564,90693,27224,49960306.5344
565,90731,27274,49960355.1616
566,90733,27304,49960387.1744
567,90560,27334,49960419.8784
568,90723,27364,49960451.1104
569,90672,27394,49960482.816
570,90794,27445,49960531.1872
571,90711,27475,49960564.3136
572,90665,27515,49960596.3136
573,193043,27545,49960628.5568
574,192162,27585,49960675.6992
575,192649,27626,49960708.9408
576,192177,27656,49960739.9808
577,192291,27686,49960772.1728
578,192633,27716,49960803.5456
579,192049,27766,49960851.5968
580,192531,27796,49960884.3904
581,192056,27836,49960915.968
582,192307,27866,49960947.5072
583,192138,27916,49960996.3904
584,192367,27947,49961027.6352
585,192352,27977,49961061.1456
586,191574,28007,49961091.84
587,90679,28037,49961124.2496
588,90646,28087,49961172.0832
589,90814,28118,49961203.712
590,90763,28148,49961235.9424
591,90668,28178,49961267.2512
592,90858,28228,49961316.4416
593,90599,28268,49961347.9296
594,90895,28298,49961380.1856
595,90747,28328,49961411.8272
596,90670,28358,49961444.0832
597,90651,28408,49961492.48
598,90711,28438,49961523.968
599,90781,28469,49961556.1216
600,90707,28509,49961587.8272
601,90812,28549,49961636.8768
602,90659,28589,49961669.1072
603,90749,28619,49961700.4928
604,90712,28650,49961732.1728
605,90591,28680,49961764.6336
606,90821,28730,49961811.5712
607,90687,28760,49961844.9408
608,90726,28790,49961875.8016
609,90765,28830,49961908.7488
610,90772,28870,49961956.352
611,90896,28910,49961988.0704
612,90753,28940,49962019.8656
613,90854,28971,49962051.7888
614,90788,29001,49962084.9664
615,90837,29051,49962132.1472
616,90783,29081,49962163.968
617,90599,29111,49962196.288
618,90776,29142,49962227.7504
619,90824,29192,49962275.8912
620,91007,29222,49962307.5712
621,90622,29252,49962339.136
622,90774,29292,49962371.136
623,90746,29322,49962403.8528
624,90870,29372,49962453.0048
625,90609,29402,49962485.888
626,90732,29432,49962516.7488
627,90959,29462,49962548.4288
628,90663,29513,49962596.608
629,90703,29543,49962628.7104
630,90751,29583,49962659.7376
631,90815,29613,49962691.6736
632,90777,29643,49962724.8896
633,90680,29694,49962772.096
634,90983,29724,49962804.6976
635,90531,29754,49962836.8128
636,90852,29784,49962867.9296
637,90860,29834,49962916.416
638,90595,29864,49962948.6976
639,90910,29904,49962980.8
640,90649,29934,49963013.056
641,90758,29984,49963059.6736
642,90664,30015,49963093.0944
643,144531,30045,49963124.3264
644,192778,30075,49963156.1088
645,192373,30105,49963188.2112
646,192942,30155,49963235.3664
647,192041,30186,49963268.608
648,192636,30216,49963299.5968
649,191938,30256,49963331.1488
650,192553,30296,49963378.8416
651,192617,30336,49963411.2
652,192208,30366,49963444.16
653,192866,30396,49963478.3744
654,191458,30426,49963507.6352
655,192820,30476,49963557.1456
656,192485,30507,49963588.1984
657,152564,30537,49963620.4672
658,90927,30577,49963652.4288
659,90739,30627,49963701.8752
660,90931,30657,49963732.2368
661,90868,30688,49963763.968
662,90994,30718,49963796.0448
663,90867,30748,49963828.0064
664,90926,30798,49963876.4672
665,90894,30828,49963907.9808
666,90859,30858,49963939.84
667,90975,30898,49963972.5184
668,90875,30938,49964019.2512
669,90934,30978,49964052.5696
670,90822,31008,49964084.5824
671,90968,31039,49964116.2112
672,91051,31069,49964147.1488
673,90786,31119,49964195.8912
674,90833,31149,49964227.9296
675,90760,31179,49964260.6336
676,90908,31210,49964292.608
677,90972,31260,49964340.7744
678,90735,31290,49964371.6992
679,91008,31330,49964404.9408
680,90756,31360,49964436.608
681,90934,31390,49964468.096
682,90866,31440,49964516.5056
683,90812,31470,49964548.928
684,90929,31500,49964580.416
685,90890,31531,49964612.1984
686,90909,31581,49964660.1088
687,90869,31621,49964692.864
688,90971,31651,49964724.736
689,91154,31681,49964756.0192
690,91025,31712,49964788.6592
691,90984,31762,49964837.2992
692,90908,31792,49964868.6592
693,90983,31822,49964900.6464
694,90877,31852,49964932.7232
695,90839,31902,49964980.5696
696,90855,31932,49965012.672
697,90953,31972,49965044.4544
698,90919,32002,49965076.6976
699,90723,32032,49965108.5696
700,90996,32083,49965156.4288
701,90794,32113,49965188.4672
702,90900,32143,49965220.416
703,90927,32183,49965254.272
704,90921,32224,49965299.8016
705,90984,32254,49965332.0448
706,90646,32284,49965364.2496
707,90906,32324,49965395.2896
708,90826,32354,49965427.584
709,90930,32404,49965476.5312
710,90899,32434,49965508.2752
711,90961,32464,49965541.248
712,91081,32494,49965572.5056
713,90920,32544,49965620.736
714,90909,32575,49965652.5184
715,90824,32615,49965685.3504
716,90961,32645,49965716.7872
717,90873,32675,49965748.4288
718,90991,32726,49965796.16
719,91035,32756,49965828.4416
720,90810,32786,49965860.9024
721,90919,32816,49965892.1728
722,90847,32866,49965941.1968
723,90938,32896,49965972.6336
724,90836,32926,49966004.48
725,90988,32966,49966036.1728
726,90975,33006,49966084.288
727,91049,33046,49966117.056
728,90925,33077,49966149.0304
729,90921,33107,49966180.5184
730,91063,33137,49966212.4288
731,120084,33187,49966259.8272
732,192417,33217,49966292.224
733,193179,33248,49966324.1088
734,192057,33278,49966355.9296
735,193148,33328,49966403.2896
736,192331,33368,49966436.1472
737,192306,33398,49966469.1712
738,192916,33428,49966500.2496
739,192093,33458,49966532.7616
740,192719,33508,49966580.5184
741,192459,33538,49966612.7104
742,192287,33568,49966644.8256
743,192748,33609,49966677.0176
744,192340,33649,49966724.5056
745,172801,33679,49966756.3008
746,90993,33719,49966788.5184
747,90979,33750,49966820.672
748,90979,33780,49966853.2224
749,90950,33830,49966900.6208
750,91070,33860,49966932.7488
751,90869,33890,49966964.7872
752,90922,33930,49966996.992
753,90931,33970,49967045.5936
754,90971,34000,49967076.1216
755,90990,34040,49967108.8384
756,91045,34070,49967140.7104
757,90967,34101,49967172.8256
758,90980,34151,49967220.288
759,90966,34181,49967252.9152
760,90909,34211,49967286.5408
761,90954,34241,49967316.3136
762,90794,34292,49967363.328
763,90951,34322,49967395.6864
764,90843,34352,49967427.5712
765,90781,34392,49967460.4928
766,91101,34422,49967492.3264
767,90974,34472,49967539.6736
768,90907,34502,49967571.6736
769,90997,34532,49967604.48
770,90798,34562,49967636.9152
771,91040,34613,49967684.7872
772,90788,34643,49967716.7744
773,90868,34683,49967748.9152
774,90909,34713,49967780.4672
775,90944,34743,49967812.9152
776,90833,34794,49967860.5312
777,91054,34824,49967893.504
778,90799,34854,49967924.608
779,90937,34884,49967956.9408
780,90855,34934,49968004.9024
781,91039,34964,49968036.288
782,91071,34994,49968068.5696
783,90939,35034,49968101.6064
784,90911,35064,49968133.6576
785,90822,35115,49968180.7104
786,90797,35145,49968212.992
787,90847,35175,49968244.9792
788,90847,35205,49968277.5168
789,90963,35255,49968324.352
790,90921,35286,49968355.8528
791,153778,35316,49968388.3392
792,193025,35346,49968419.968
793,192168,35386,49968451.5072
794,192888,35426,49968499.7376
795,192592,35466,49968531.7248
796,192488,35496,49968568.0512
797,192718,35526,49968596.8512
798,192357,35576,49968644.0704
799,192856,35606,49968676.6976
800,191995,35637,49968708.5696
801,193044,35677,49968741.824
802,192038,35717,49968788.7872
803,192687,35757,49968821.1072
804,192876,35787,49968852.9536
805,142518,35818,49968884.9792
806,91000,35848,49968917.7344
807,90852,35898,49968965.9008
808,90877,35928,49968999.6416
809,90751,35958,49969029.5168
810,90828,35988,49969060.5952
811,90823,36038,49969108.5056
812,90851,36078,49969140.6976
813,90900,36108,49969173.5808
814,90777,36139,49969204.9664
815,90758,36169,49969236.928
816,90730,36219,49969284.544
817,90914,36249,49969317.8368
818,90940,36289,49969351.4624
819,90688,36310,49969380.0832
820,90689,36360,49969427.5968
821,90869,36390,49969460.4416
822,90782,36430,49969493.0432
823,90601,36460,49969524.1472
824,90840,36490,49969557.056
825,90897,36540,49969604.1984
826,90675,36570,49969636.2112
827,90899,36600,49969667.7248
828,90724,36630,49969700.2624
829,90815,36681,49969749.5936
830,90831,36711,49969780.608
831,90775,36751,49969813.8496
832,90903,36781,49969845.4016
833,90781,36811,49969878.2336
834,90817,36862,49969924.5824
835,90663,36892,49969957.0688
836,90739,36922,49969988.7872
837,90939,36952,49970021.248
838,90687,37002,49970068.5696
839,90825,37032,49970101.8112
840,90756,37072,49970133.7216
841,90735,37102,49970165.1072
842,90814,37132,49970197.2608
843,90636,37183,49970245.3504
844,90828,37213,49970276.5568
845,90585,37243,49970309.5168
846,90828,37273,49970340.9408
847,90549,37323,49970387.6864
848,90667,37354,49970420.416
849,90735,37384,49970452.1856
850,90639,37424,49970484.8256
851,90703,37454,49970516.8384
852,90713,37504,49970565.696
853,90731,37534,49970597.2224
854,90782,37564,49970628.8128
855,165094,37594,49970661.2864
856,192494,37644,49970709.4272
857,192412,37675,49970742.144
858,192610,37705,49970772.6336
859,192078,37745,49970805.2736
860,192678,37775,49970837.9392
861,192217,37825,49970884.9792
862,192350,37856,49970917.7216
863,192546,37886,49970949.9264
864,192092,37916,49970982.0288
865,192648,37966,49971029.1712
866,192022,37996,49971060.7616
867,192808,38026,49971093.1456
868,191941,38066,49971124.7488
869,130535,38096,49971157.632
870,90769,38146,49971204.7744
871,90601,38176,49971237.1968
872,90798,38207,49971268.8
873,90783,38237,49971301.2224
874,90768,38287,49971349.1072
875,90586,38317,49971381.312
876,90770,38347,49971412.4672
877,90817,38378,49971444.544
878,90613,38418,49971476.0704
879,90852,38458,49971524.8128
880,90654,38498,49971556.2624
881,91126,38528,49971588.544
882,90671,38558,49971621.5936
883,90765,38608,49971668.4416
884,90856,38638,49971700.608
885,90749,38668,49971733.2352
886,90949,38699,49971765.056
887,90601,38749,49971813.6448
888,90816,38789,49971846.272
889,90794,38819,49971877.056
890,90776,38849,49971909.6064
891,91084,38880,49971940.9664
892,90781,38930,49971989.4912
893,90865,38960,49972021.4784
894,90841,38990,49972053.1328
895,90866,39020,49972085.6832
896,91029,39070,49972133.0816
897,90800,39110,49972166.4768
898,90961,39140,49972197.7216
899,90793,39170,49972229.5552
900,91025,39200,49972260.9792
901,90826,39251,49972309.3376
902,90924,39281,49972341.7728
903,90885,39311,49972372.8128
904,90855,39341,49972405.3632
905,90926,39392,49972452.7232
906,90770,39422,49972484.2624
907,91053,39452,49972516.5184
908,126381,39492,49972548.8768
909,192661,39522,49972581.9008
910,192946,39572,49972628.7488
911,192222,39602,49972660.4672
912,192810,39632,49972692.224
913,192312,39662,49972724.1216
914,192989,39712,49972773.4144
915,192723,39743,49972805.2096
916,192176,39773,49972836.8896
917,192748,39813,49972868.992
918,191988,39843,49972901.5424
919,193176,39894,49972949.5552
920,192134,39924,49972982.5152
921,192709,39954,49973012.9408
922,168603,39984,49973045.5936
923,90841,40034,49973093.0304
924,90997,40064,49973125.6576
925,90819,40094,49973157.184
926,90981,40134,49973189.4272
927,90891,40164,49973221.184
928,90944,40214,49973270.1184
929,90680,40245,49973301.3504
930,90894,40275,49973333.8624
931,90934,40305,49973365.9008
932,90674,40355,49973412.9536
933,90968,40385,49973444.5568
934,90703,40416,49973477.2992
935,90997,40456,49973509.7728
936,90941,40486,49973540.928
937,90836,40536,49973589.056
938,91013,40566,49973620.992
939,90904,40596,49973653.1968
940,90985,40626,49973685.9904
941,90767,40676,49973733.4912
942,91057,40706,49973766.1952
943,90820,40736,49973798.4128
944,90871,40767,49973829.6576
945,90793,40807,49973861.4016
946,90823,40847,49973909.0816
947,91102,40887,49973941.9392
948,90923,40918,49973974.08
949,90877,40948,49974005.0816
950,90898,40998,49974053.3632
951,90990,41028,49974085.6448
952,90932,41058,49974118.4256
953,90822,41098,49974149.8368
954,91067,41128,49974181.6192
955,90854,41168,49974229.3504
956,91097,41208,49974261.4528
957,91126,41238,49974294.8352
958,91026,41269,49974325.248
959,90978,41319,49974373.7216
960,91074,41349,49974405.7216
961,91062,41379,49974436.7104
962,90870,41409,49974469.1456
963,91110,41440,49974500.8
964,91072,41490,49974549.7216
965,91045,41520,49974581.0432
966,91036,41560,49974612.736
967,90893,41590,49974645.3248
968,91161,41640,49974693.1584
969,90842,41670,49974726.976
970,91008,41700,49974757.9776
971,91043,41730,49974790.016
972,90920,41781,49974838.2336
973,91128,41811,49974869.3632
974,90890,41841,49974901.2864
975,91097,41881,49974933.8752
976,90947,41911,49974966.528
977,91122,41962,49975013.9904
978,91176,41992,49975046.2848
979,100175,42022,49975077.568
980,193241,42052,49975109.2992
981,192654,42102,49975158.4128
982,192864,42132,49975189.4912
983,193288,42162,49975221.6064
984,192213,42202,49975254.336
985,193226,42232,49975285.8112
986,192297,42283,49975334.3104
987,193143,42313,49975365.7728
988,192676,42343,49975398.0928
989,192511,42373,49975431.4752
