VideoFrameCount,LEDAsync,ArduinoTime,BonsaiTime
990,193074,42423,49975477.3248
991,192575,42454,49975508.8384
992,192760,42484,49975541.1456
993,186098,42514,49975572.6336
994,91109,42554,49975605.0048
995,90939,42604,49975652.8896
996,90934,42634,49975684.3904
997,90853,42664,49975717.6064
998,91159,42694,49975750.144
999,91003,42744,49975797.4272
1000,90954,42774,49975829.4272
1001,91119,42805,49975861.7728
1002,90960,42845,49975895.7696
1003,91134,42875,49975925.4784
1004,91052,42925,49975974.3104
1005,90933,42955,49976005.4656
1006,91022,42986,49976038.5408
1007,90986,43016,49976069.632
1008,90895,43066,49976117.8752
1009,91034,43096,49976149.9264
1010,90868,43126,49976182.592
1011,91136,43166,49976213.888
1012,90921,43196,49976245.6192
1013,90989,43236,49976293.2352
1014,90956,43276,49976326.3872
1015,90988,43307,49976357.696
1016,91068,43337,49976389.632
1017,91028,43387,49976438.7712
1018,91042,43417,49976469.7856
1019,90884,43447,49976501.6832
1020,91121,43478,49976533.0944
1021,90966,43508,49976564.5568
1022,91085,43558,49976612.8384
1023,91046,43598,49976646.2208
1024,90963,43628,49976677.2992
1025,91179,43658,49976709.0176
1026,90968,43708,49976757.1328
1027,91011,43738,49976789.2736
1028,90872,43768,49976822.0672
1029,91097,43798,49976853.8752
1030,91107,43839,49976885.5808
1031,90940,43879,49976933.7984
1032,91291,43919,49976965.6832
1033,90889,43949,49976998.4128
1034,91116,43979,49977030.5536
1035,91000,44030,49977077.5936
1036,90836,44060,49977110.4384
1037,91055,44090,49977141.8624
1038,90887,44120,49977173.9136
1039,91075,44160,49977205.7856
1040,90889,44200,49977253.9776
1041,90960,44230,49977285.4144
1042,90980,44270,49977318.1056
1043,91094,44300,49977350.2464
1044,91058,44351,49977397.5296
1045,90791,44381,49977429.8496
1046,91039,44411,49977462.8608
1047,90875,44441,49977494.144
1048,90957,44491,49977540.6976
1049,91028,44522,49977572.8256
1050,90972,44552,49977606.0672
1051,91116,44592,49977636.9152
1052,90787,44622,49977669.4144
1053,91028,44672,49977717.6192
1054,91033,44702,49977749.7728
1055,90995,44732,49977783.0528
1056,90910,44762,49977813.952
1057,90876,44812,49977861.9904
1058,90933,44843,49977894.6048
1059,90866,44873,49977925.7472
1060,90901,44913,49977958.5792
1061,90975,44943,49977990.336
1062,90940,44993,49978038.2848
1063,90919,45024,49978070.144
1064,90880,45054,49978102.4
1065,91161,45084,49978134.336
1066,90935,45134,49978183.296
1067,91121,45164,49978213.6192
1068,91019,45194,49978246.4512
1069,91043,45234,49978277.7984
1070,91117,45264,49978310.5792
1071,90869,45314,49978357.888
1072,91085,45344,49978390.2848
1073,91000,45375,49978421.6192
1074,91199,45405,49978454.7584
1075,90846,45455,49978502.6816
1076,91227,45485,49978532.992
1077,111526,45515,49978565.5808
1078,192893,45546,49978597.4656
1079,193219,45586,49978629.6064
1080,192673,45626,49978677.376
1081,193291,45666,49978709.5936
1082,193181,45696,49978742.5024
1083,192693,45726,49978773.3248
1084,193308,45776,49978821.9136
1085,192439,45806,49978854.336
1086,193038,45836,49978886.5536
1087,192731,45867,49978917.9776
1088,192883,45907,49978950.2592
1089,193607,45947,49978998.0672
1090,192232,45987,49979031.3472
1091,180071,46017,49979061.7344
1092,90976,46048,49979094.5152
1093,91086,46098,49979142.9888
1094,90997,46128,49979174.6432
1095,91177,46158,49979206.2976
1096,91023,46188,49979237.8112
1097,91065,46228,49979270.464
1098,91118,46268,49979318.4
1099,90992,46308,49979350.6048
1100,91156,46338,49979381.9776
1101,91023,46368,49979415.0656
1102,90989,46419,49979462.6048
1103,91168,46449,49979493.9904
1104,90980,46479,49979525.0688
1105,91332,46509,49979558.0032
1106,91231,46539,49979589.8368
1107,91195,46590,49979636.8256
1108,91113,46620,49979669.2224
1109,91079,46660,49979702.4512
1110,91176,46690,49979735.0912
1111,91108,46740,49979782.0416
1112,91192,46770,49979813.8752
1113,91158,46800,49979846.592
1114,91073,46830,49979878.5408
1115,91251,46870,49979910.464
1116,90973,46911,49979957.7984
1117,91157,46941,49979990.4256
1118,91006,46981,49980021.9904
1119,91340,47011,49980054.6304
1120,91141,47062,49980101.7088
1121,90952,47092,49980134.7712
1122,91257,47122,49980166.1696
1123,91067,47152,49980199.1168
1124,91208,47182,49980231.0528
1125,91178,47232,49980277.8624
1126,91161,47262,49980311.4112
1127,91163,47302,49980343.0016
1128,91191,47332,49980375.2192
1129,91170,47382,49980422.0416
1130,91054,47413,49980454.5664
1131,91277,47443,49980486.016
1132,90889,47473,49980518.6944
1133,91175,47523,49980565.5296
1134,91075,47553,49980598.4768
1135,91119,47584,49980629.9264
1136,91130,47614,49980661.76
1137,91165,47654,49980693.4016
1138,91168,47704,49980742.5024
1139,90888,47734,49980773.5936
1140,91150,47764,49980807.2448
1141,91094,47794,49980837.824
1142,91376,47844,49980886.5024
1143,91129,47874,49980918.4384
1144,91090,47904,49980950.1184
1145,91286,47935,49980983.1168
1146,91218,47975,49981014.5664
1147,91245,48025,49981063.6288
1148,91287,48055,49981094.8864
1149,91088,48086,49981126.3104
1150,91276,48116,49981158.6432
1151,90981,48166,49981206.1056
1152,91186,48196,49981238.912
1153,91099,48226,49981270.2848
1154,91121,48256,49981302.6304
1155,91194,48296,49981334.6048
1156,91122,48346,49981383.4624
1157,91185,48376,49981414.6688
1158,91009,48406,49981447.3472
1159,91281,48437,49981478.8864
1160,91138,48487,49981526.2848
1161,91368,48517,49981557.184
1162,94585,48547,49981590.5792
1163,192637,48577,49981621.312
1164,193499,48608,49981654.0672
1165,192789,48658,49981701.8624
1166,193449,48688,49981733.5296
1167,192747,48728,49981765.6064
1168,192814,48758,49981798.2592
1169,193216,48808,49981845.888
1170,192814,48838,49981878.2464
1171,193191,48868,49981910.0544
1172,192613,48898,49981943.4112
1173,193063,48939,49981975.4368
1174,192841,48979,49982022.4768
1175,192859,49009,49982054.3744
1176,189804,49049,49982086.1952
1177,90935,49079,49982118.2336
1178,91311,49130,49982167.0784
1179,91038,49160,49982198.4256
1180,91044,49190,49982230.976
1181,91061,49220,49982262.6944
1182,91162,49250,49982294.9376
1183,91138,49300,49982342.6688
1184,91063,49330,49982374.7328
1185,91190,49370,49982406.3232
1186,91075,49400,49982439.2832
1187,91187,49451,49982487.0528
1188,91164,49481,49982518.3744
1189,91210,49511,49982550.528
1190,91150,49541,49982581.312
1191,91076,49571,49982614.3104
1192,91204,49622,49982661.952
1193,91075,49652,49982694.6304
1194,91297,49682,49982726.1312
1195,91135,49722,49982757.9904
1196,91123,49762,49982805.4784
1197,91271,49802,49982838.2336
1198,91125,49832,49982870.2208
1199,91277,49862,49982903.3472
1200,91219,49892,49982934.4
1201,91116,49942,49982982.4896
1202,91160,49973,49983015.1936
1203,91137,50013,49983047.6928
1204,91083,50043,49983079.3856
1205,91195,50093,49983126.8352
1206,91291,50123,49983158.1696
1207,91095,50154,49983190.2976
1208,91153,50184,49983222.1312
1209,91141,50214,49983254.976
1210,91110,50264,49983302.6944
1211,91258,50294,49983334.8352
1212,90990,50324,49983366.6688
1213,91209,50364,49983398.1184
1214,91141,50414,49983447.9104
1215,91154,50444,49983479.8208
1216,91217,50475,49983510.528
1217,91039,50505,49983542.6816
1218,91261,50555,49983589.568
1219,91011,50585,49983622.7712
1220,91167,50615,49983654.336
1221,91283,50646,49983685.8752
1222,91095,50676,49983719.0144
1223,91275,50726,49983766.1568
1224,91190,50756,49983798.3104
1225,91260,50796,49983831.2704
1226,91080,50826,49983863.7184
1227,91227,50876,49983910.528
1228,91184,50906,49983942.9248
1229,91138,50936,49983974.6688
1230,91259,50966,49984006.1568
1231,90952,51007,49984039.2832
1232,176410,51047,49984086.7328
1233,192971,51077,49984118.528
1234,193263,51117,49984150.4
1235,193196,51147,49984182.7712
1236,192945,51198,49984231.5008
1237,193218,51228,49984262.6688
1238,192814,51258,49984296.0384
1239,193128,51288,49984327.8464
1240,192948,51328,49984359.1424
1241,193002,51368,49984406.6304
1242,193174,51398,49984438.3616
1243,192749,51438,49984470.528
1244,193491,51468,49984503.4752
1245,192919,51519,49984551.7184
1246,116845,51549,49984581.8624
1247,91382,51579,49984613.8496
1248,91353,51609,49984645.888
1249,91367,51639,49984678.6688
1250,91172,51690,49984726.912
1251,91470,51720,49984758.6176
1252,91352,51760,49984790.8096
1253,91442,51790,49984822.3488
1254,91234,51840,49984870.4896
1255,91318,51870,49984902.464
1256,91441,51900,49984934.6944
1257,91397,51930,49984967.616
1258,91501,51960,49984999.2832
1259,91164,52011,49985047.3728
1260,91490,52041,49985079.0144
1261,91419,52071,49985110.8608
1262,91361,52111,49985144.1152
1263,91461,52161,49985191.2192
1264,91390,52192,49985222.7072
1265,91486,52222,49985254.6304
1266,91450,52252,49985287.5008
1267,91476,52282,49985319.488
1268,91391,52332,49985366.6048
1269,91482,52362,49985399.6928
1270,91434,52392,49985430.464
1271,91306,52432,49985466.1504
1272,91419,52482,49985510.9632
1273,91243,52512,49985543.0272
1274,91480,52543,49985575.2832
1275,91301,52573,49985606.2336
1276,91372,52603,49985638.4
1277,91455,52653,49985685.6576
1278,91284,52683,49985717.7344
1279,91384,52714,49985750.8096
1280,91296,52754,49985782.5152
1281,91518,52794,49985829.9776
1282,91415,52834,49985863.0656
1283,91547,52864,49985895.7312
1284,91427,52894,49985927.3856
1285,91500,52924,49985959.744
1286,91570,52974,49986006.7328
1287,91449,53004,49986039.4368
1288,91408,53035,49986070.7968
1289,91373,53065,49986103.3984
1290,91414,53115,49986151.5008
1291,91612,53145,49986183.168
1292,91472,53185,49986214.8608
1293,91492,53216,49986247.7952
1294,91476,53246,49986280.32
1295,91386,53296,49986326.72
1296,91434,53326,49986359.5776
1297,91366,53356,49986390.5408
1298,150774,53396,49986424.192
1299,193346,53436,49986470.8864
1300,193175,53476,49986503.2064
1301,193220,53506,49986535.1936
1302,193468,53536,49986569.4592
1303,193546,53577,49986613.9904
1304,193239,53617,49986646.5152
1305,193725,53647,49986679.0784
1306,192716,53677,49986710.2976
1307,193431,53707,49986742.0928
1308,193101,53758,49986791.0016
1309,192996,53788,49986822.9632
1310,193520,53818,49986854.016
1311,192816,53858,49986886.6816
1312,148937,53898,49986933.8368
1313,91537,53938,49986968.0256
1314,91498,53968,49986999.1936
1315,91437,53998,49987031.168
1316,91253,54028,49987062.912
1317,91557,54079,49987111.296
1318,91470,54109,49987143.8592
1319,91742,54149,49987176.4096
1320,91476,54179,49987207.4112
1321,91445,54230,49987255.3344
1322,91394,54260,49987287.5264
1323,91316,54290,49987318.5792
1324,91552,54320,49987352.0768
1325,91507,54350,49987383.8336
1326,91523,54400,49987431.9488
1327,91590,54430,49987464.4736
1328,91453,54460,49987495.168
1329,91497,54500,49987527.0272
1330,91348,54540,49987574.7584
1331,91475,54581,49987605.952
1332,91513,54611,49987638.6816
1333,91386,54641,49987670.1952
1334,91469,54671,49987702.4768
1335,91584,54721,49987750.0672
1336,91598,54752,49987782.8608
1337,91640,54782,49987814.8608
1338,91339,54812,49987846.5408
1339,91345,54862,49987894.5408
1340,91616,54902,49987927.8848
1341,91489,54932,49987959.7184
1342,91236,54962,49987994.1888
1343,91527,54992,49988023.0528
1344,91452,55042,49988071.3344
1345,91518,55072,49988103.04
1346,91328,55103,49988135.7952
1347,91458,55133,49988166.9504
1348,91561,55183,49988215.4112
1349,91444,55223,49988248.192
1350,91659,55254,49988279.8592
1351,91449,55284,49988311.488
1352,91531,55314,49988344.7808
1353,91552,55364,49988391.0528
1354,91533,55394,49988424.064
1355,91518,55424,49988456.4864
1356,91416,55464,49988488.0768
1357,91565,55504,49988535.5008
1358,91476,55534,49988567.104
1359,91415,55574,49988600.2688
1360,91374,55605,49988631.2448
1361,91492,55635,49988662.4128
1362,91499,55685,49988710.7584
1363,91373,55715,49988742.2208
1364,91474,55745,49988774.9888
1365,91361,55776,49988806.1952
1366,91601,55826,49988855.2704
1367,91492,55856,49988887.0784
1368,91427,55896,49988919.744
1369,91555,55926,49988951.9232
1370,91389,55956,49988983.7952
1371,91532,56006,49989030.8736
1372,91437,56036,49989063.9872
1373,91632,56066,49989096.1664
1374,91518,56096,49989127.5136
1375,91366,56147,49989175.552
1376,91632,56177,49989207.8464
1377,91496,56217,49989239.3984
1378,91486,56247,49989271.232
1379,91430,56288,49989319.5392
1380,91532,56328,49989351.936
1381,91369,56358,49989383.0912
1382,138471,56388,49989415.9744
1383,193865,56418,49989448.256
1384,193026,56468,49989495.7056
1385,193978,56498,49989527.36
1386,193033,56538,49989559.8464
1387,193280,56568,49989591.5904
1388,193645,56608,49989639.0272
1389,193296,56649,49989671.5008
1390,193348,56679,49989702.592
1391,193250,56709,49989734.6432
1392,193539,56739,49989766.336
1393,193336,56790,49989814.2336
1394,193055,56820,49989847.3472
1395,193542,56850,49989878.9248
1396,159620,56890,49989911.5904
1397,91547,56930,49989959.0272
1398,91525,56970,49989992.7168
1399,91581,57000,49990023.7056
1400,91604,57030,49990055.9104
1401,91531,57060,49990087.424
1402,91642,57110,49990136.32
1403,91543,57141,49990167.3472
1404,91510,57171,49990199.5648
1405,91559,57211,49990232.4736
1406,91553,57251,49990280.0512
1407,91519,57291,49990311.8592
1408,91628,57322,49990343.7312
1409,91545,57352,49990375.5392
1410,91526,57382,49990407.04
1411,91536,57432,49990456.3456
1412,91309,57462,49990487.168
1413,91551,57492,49990519.7312
1414,91419,57532,49990552.1408
1415,91384,57572,49990599.8592
1416,91630,57612,49990632.3456
1417,91559,57643,49990666.2656
1418,91617,57673,49990694.6176
1419,91349,57703,49990726.2208
1420,91537,57753,49990776.1152
1421,91637,57783,49990806.5536
1422,91664,57814,49990839.2576
1423,91569,57844,49990870.4128
1424,91585,57894,49990919.04
1425,91622,57924,49990951.7312
1426,91539,57964,49990983.296
1427,91704,57994,49991017.216
1428,91510,58024,49991048.3072
1429,91612,58074,49991095.8592
1430,91750,58104,49991127.5776
1431,91390,58134,49991159.7184
1432,91595,58165,49991191.7056
1433,91508,58215,49991239.552
1434,91609,58245,49991271.4112
1435,91631,58285,49991303.7568
1436,91580,58315,49991336.5248
1437,91754,58346,49991367.4496
1438,91649,58396,49991415.552
1439,91705,58426,49991447.424
1440,91685,58456,49991479.8208
1441,91566,58486,49991511.8976
1442,91515,58536,49991560.3584
1443,91416,58566,49991592
1444,91482,58606,49991623.7056
1445,91368,58636,49991655.7184
1446,91476,58667,49991686.9888
1447,91660,58717,49991735.5648
1448,91628,58747,49991766.8352
1449,91671,58777,49991799.1808
1450,91500,58807,49991830.8992
1451,91730,58858,49991878.8352
1452,91364,58888,49991910.464
